title,MuDeP Arc Accuracy,MuDeP Span Accuracy,MuDeP Fscore (no postp),MuDeP Fscore,MuDeP Head Accuracy (no postp),MuDeP Head Accuracy,MuDeP Node Accuracy,len
236_unknown,0.480769217,0.596153855,0.299065411,0.472727269,0.528301895,0.490566045,0.54285717,56
237_unknown,0.666666687,0.882352948,0.375,0.648148119,0.673076928,0.673076928,0.669902921,55
238_unknown,0.696969688,0.484848499,0.457516342,0.657534242,0.647058845,0.70588237,0.701492548,38
239_unknown,0.474999994,0.474999994,0.369942188,0.430107534,0.48780486,0.48780489,0.61728394,51
24_Orphee aux Enfers Overture,0.137931034,0.896551728,0.389380544,0.163934425,0.166666672,0.166666672,0.322033912,30
240_unknown,0.5,0.363636374,0.433734953,0.387096763,0.521739125,0.521739125,0.600000024,38
241_unknown,0.815789461,0.736842096,0.5,0.752941191,0.820512831,0.820512831,0.805194795,45
242_unknown,0.413793117,0.827586234,0.434108526,0.426229507,0.433333367,0.433333337,0.491525412,30
243_unknown,0.315789461,0.526315808,0.346666664,0.285714298,0.300000012,0.300000012,0.256410271,21
244_unknown,0.400000006,0.5,0.357142866,0.391304344,0.428571433,0.428571433,0.463414639,24
245_unknown,0.658536613,0.682926834,0.385650218,0.606741548,0.666666687,0.642857134,0.686747015,46
246_unknown,0.377777785,0.48888889,0.404907972,0.387096763,0.347826093,0.391304344,0.494505495,46
247_unknown,0.884615362,0.807692289,0.622222245,0.827586234,0.888888896,0.888888896,0.886792481,30
248_unknown,0.088235296,0.176470593,0.166666672,0.10958904,0.085714288,0.114285715,0.333333343,37
249_unknown,0.5,0.5,0.406504065,0.483870953,0.517241359,0.517241359,0.578947365,32
25_L'arlesienne Suite No.2 Farandole,0.375,0.375,0.339622647,0.372093022,0.390243888,0.390243888,0.518518507,44
250_unknown,0.538461566,0.692307711,0.37931034,0.516129017,0.571428597,0.571428597,0.592592597,16
251_unknown,0.540540516,0.567567587,0.397727281,0.51219511,0.526315808,0.552631557,0.613333344,43
252_unknown,0.618181825,0.836363614,0.359322041,0.598290622,0.589285731,0.625,0.630630612,60
253_unknown,0.842105269,0.842105269,0.547945201,0.809523821,0.800000012,0.850000024,0.794871807,21
254_unknown,0.3125,0.791666687,0.331428558,0.319999993,0.326530606,0.326530606,0.474226803,50
255_unknown,0.631578922,0.578947365,0.444444448,0.600000024,0.615384638,0.615384638,0.714285731,40
256_unknown,0.850000024,0.949999988,0.575342476,0.818181813,0.857142866,0.857142866,0.853658557,22
257_unknown,0.724137902,0.724137902,0.488188982,0.666666687,0.733333349,0.733333349,0.694915235,35
258_unknown,0.92592591,0.888888896,0.630434811,0.852459013,0.928571463,0.928571403,0.909090936,32
259_unknown,0.604651153,0.883720934,0.459770113,0.600000024,0.613636374,0.613636374,0.609195411,45
26_Overture No.3 BWV.1068 Air on a G string,0.209302321,0.488372087,0.333333343,0.224719107,0.295454562,0.227272734,0.344827592,44
260_unknown,0.645833313,0.645833313,0.431034476,0.633663356,0.632653058,0.653061211,0.649484515,51
261_unknown,0.708333313,0.666666687,0.429223746,0.673076928,0.693877518,0.714285731,0.618556678,54
262_unknown,0.866666675,0.666666687,0.54838711,0.777777791,0.8125,0.875,0.806451619,19
263_unknown,0.692307711,0.692307711,0.439999998,0.622950792,0.666666687,0.703703701,0.716981113,33
264_unknown,0.666666687,0.422222227,0.508108079,0.659574449,0.673913062,0.673913062,0.615384638,47
265_unknown,0.28125,0.375,0.285714298,0.289855063,0.303030312,0.303030312,0.338461548,35
266_unknown,0.375,0.5,0.372881353,0.377358496,0.399999976,0.400000006,0.346938789,27
267_unknown,0.800000012,0.949999988,0.578947365,0.790697694,0.809523821,0.809523821,0.780487776,21
268_unknown,0.5,0.75,0.563380301,0.511627913,0.523809552,0.523809552,0.560975611,21
269_unknown,0.382352948,0.205882356,0.337349385,0.373333335,0.371428579,0.400000006,0.492753625,39
27_Peer Gynt Suite No.1 Op.46 Morgenstemning,0.46808511,0.744680822,0.410958916,0.448979586,0.5,0.458333343,0.410526305,49
270_unknown,0.310344815,0.689655185,0.296551734,0.316666663,0.322033912,0.322033912,0.273504287,60
271_unknown,0.452380955,0.333333343,0.479999989,0.449438214,0.465116262,0.465116292,0.611764729,45
272_unknown,0.75999999,0.879999995,0.577777803,0.727272749,0.769230783,0.769230783,0.70588237,28
273_unknown,0.809523821,0.809523821,0.461538464,0.765957475,0.727272749,0.818181813,0.790697694,24
274_unknown,0.5,0.611111104,0.46875,0.512820542,0.526315808,0.526315808,0.513513505,19
275_unknown,0.744186044,0.744186044,0.461538464,0.733333349,0.772727311,0.75,0.781609178,45
276_unknown,0.857142866,0.833333313,0.491620123,0.831460655,0.790697694,0.860465109,0.847058833,45
277_unknown,0.818181813,0.909090936,0.378378391,0.807017565,0.785714328,0.821428597,0.819819808,57
278_unknown,0.357142866,0.214285716,0.359712243,0.349206358,0.344827592,0.37931034,0.526315808,33
279_unknown,0.484375,0.5,0.295336783,0.474074066,0.476923078,0.492307693,0.558139563,69
28_Le carnaval des animaux Le Cygne,0.666666687,0.833333313,0.539682567,0.666666687,0.684210539,0.684210539,0.67567569,19
280_unknown,0.5625,0.5625,0.41538462,0.520547926,0.575757623,0.575757563,0.600000024,39
281_unknown,0.639999986,0.600000024,0.396551728,0.618181825,0.615384638,0.653846145,0.627451003,28
282_unknown,0.590909064,0.5,0.455696195,0.583333313,0.608695686,0.608695626,0.688888907,24
283_unknown,0.464285702,0.428571433,0.400000006,0.4375,0.482758611,0.482758611,0.61403507,34
284_unknown,0.538461566,0.576923072,0.433333337,0.545454562,0.555555582,0.555555582,0.490566045,27
285_unknown,0.703703701,0.888888896,0.453781515,0.655737698,0.607142866,0.714285731,0.727272749,32
286_unknown,0.617647052,0.79411763,0.375,0.611111104,0.628571451,0.628571451,0.666666687,36
287_unknown,0.615384638,0.692307711,0.509803951,0.596491218,0.629629612,0.629629612,0.547169805,29
289_unknown,0.472222209,0.611111104,0.322147638,0.419753075,0.459459484,0.459459454,0.493150681,43
29_Greensleeves,0.611111104,0.833333313,0.393939406,0.536585391,0.631578922,0.578947365,0.64864862,21
290_unknown,0.732558131,0.720930219,0.333996028,0.727272749,0.735632181,0.735632181,0.728323698,88
292_unknown,0.857142866,0.857142866,0.571428597,0.806451619,0.862068951,0.862068951,0.824561417,32
293_unknown,0.380952388,0.476190478,0.56410259,0.391304344,0.454545468,0.409090906,0.348837197,23
294_unknown,0.741935492,0.806451619,0.503816783,0.738461554,0.75,0.75,0.682539701,32
295_unknown,0.529411793,0.588235319,0.384615391,0.513513505,0.485714287,0.54285717,0.550724626,38
296_unknown,0.913043499,0.913043499,0.568181813,0.862745106,0.875,0.916666687,0.893617034,26
297_unknown,0.666666687,0.571428597,0.482352942,0.659090936,0.674418628,0.674418628,0.68235296,44
298_unknown,0.709677398,0.709677398,0.46808511,0.686567187,0.71875,0.71875,0.555555582,34
299_unknown,0.714285731,0.857142866,0.474074066,0.675324678,0.777777791,0.722222209,0.732394338,40
30_3 Gymnopedies No.1,0.444444448,0.444444448,0.378378391,0.363636374,0.400000006,0.400000006,0.421052635,11
300_unknown,0.586206913,0.862068951,0.455882341,0.55384618,0.666666687,0.600000024,0.644067824,34
31_Sinfonie Nr.9 d moll Op.125 4.Satz An die Freude,0.481481493,1,0.479166657,0.491228074,0.5,0.5,0.618181825,28
32_The Nutcracker Suite Op.71a No.8 Waltz of the Flowers,0.75,0.583333313,0.489795923,0.740740716,0.692307711,0.769230783,0.720000029,13
33_Swan Lake Op.20 No.9 Finale,0.205882356,0.470588237,0.349206358,0.194444448,0.257142872,0.200000003,0.260869563,36
34_Water Music in D major HWV 349 No.11 Alla Hornpipe,0.333333343,0.370370358,0.274074078,0.342342347,0.345454544,0.345454544,0.458715588,55
35_Ombra mai fu HWV 40,0.375,0.6875,0.444444448,0.333333343,0.352941185,0.352941185,0.515151501,18
36_Estudiantina Op.191,0.263157904,0.315789461,0.363636374,0.212765962,0.300000012,0.25,0.358974367,26
37_Sonate fur Klavier Nr.48 C dur Op.30-1 Mov.1,0.484848499,0.606060624,0.345679015,0.465753436,0.5,0.5,0.537313461,38
38_Sonate fur Klavier Nr.15 C dur K.545 Mov.1,0.400000006,0.680000007,0.242519692,0.392405063,0.434210539,0.407894731,0.496688753,81
39_Andante C dur,0.576923072,0.961538434,0.396551728,0.535714269,0.407407403,0.555555582,0.641509414,28
40_Alpengluhen Op.193,0.354838699,0.838709652,0.38532111,0.309859157,0.34375,0.34375,0.492063493,38
41_Children's Album Op.39-18 Air de Danse napolitaine,0.217391297,0.608695626,0.333333343,0.218181819,0.25,0.25,0.234042555,30
42_Children's Album Op.39-9 Valse,0.75,0.875,0.54838711,0.649999976,0.764705896,0.764705896,0.818181813,22
43_Les Contes d'Hoffmann Barcarolle,0.319999993,0.479999989,0.383838385,0.327272713,0.346153855,0.346153855,0.372549027,28
44_Rosamunde Prinzessin von Zypern Op.26 D797 Intermezzo No.3,0.666666687,0.944444418,0.524590135,0.649999976,0.684210539,0.684210539,0.702702701,20
45_Gianni Schicchi O mio babbino caro,0.518518507,0.518518507,0.556701005,0.517241359,0.535714328,0.535714269,0.690909088,29
46_Dichterliebe Op.48-1 Im wunderschonen Monat,0.400000006,0.5,0.476190478,0.328767121,0.387096763,0.387096763,0.491803288,41
47_Le Nozze di Figaro Ð’jÐ’u492 Voi che sapete,0.666666687,0.952380955,0.540540516,0.[phone],0.[phone],0.[phone],0.[phone],25
48_Rigoletto La donna e mobile,0.[phone],1,0.51219511,0.[phone],0.625,0.625,0.[phone],24
"49_The Planets Op.32 Jupiter, the Bringer of Jollity",0.612903237,0.709677398,0.397058815,0.615384638,0.625,0.625,0.603174627,32
50_Amazing Grace,0.590909064,0.590909064,0.567567587,0.553191483,0.565217376,0.565217376,0.644444466,23
51_Fantasiestucke Op.12-2 Aufschwung,0.4375,0.46875,0.387878776,0.416666657,0.454545468,0.454545468,0.523076952,38
52_Fantasiestucke Op.12-7 Traumes Wirren,0.826923072,0.961538434,0.497409314,0.803738296,0.811320782,0.811320782,0.81904763,53
53_Lieder ohne Worte Op.19-3 Jagerlied,0.558139563,0.488372087,0.327731103,0.527472556,0.545454562,0.545454562,0.609195411,46
54_Suite HWV 430 Air mit Variationen Harmonious Blacksmith,0.34375,0.515625,0.247311831,0.348484844,0.369230777,0.353846163,0.465116292,66
55_Farewell To The Piano WoO.62,0.6875,0.8125,0.326666653,0.666666687,0.673469365,0.673469365,0.711340189,49
56_Le Coucou,0.074626863,0.283582091,0.243323445,0.072463766,0.088235296,0.073529415,0.177777782,69
57_Waves of the Danube,0.400000006,0.699999988,0.363636374,0.333333343,0.363636374,0.363636374,0.428571433,12
58_Waltzes No.6 Op.64-1 Des dur Valse du Petit Chien,0.190476194,0.642857134,0.172972977,0.183908045,0.209302321,0.186046511,0.188235298,43
59_Schwanengesang No.1 Op.72-4 D.957-4 Standchen,0.619047642,0.809523821,0.527777791,0.553191483,0.5,0.590909064,0.627906978,24
60_Ma Vlast Moldau,0.761904776,0.619047642,0.628571451,0.75555557,0.727272749,0.772727251,0.813953459,22
61_Album fur die Jugend Op.68-10 Frohlicher Landmann,0.580645144,0.741935492,0.495726496,0.529411793,0.5625,0.5625,0.682539701,35
62_Doll's Dreaming and Awakening Op.202,0.611111104,0.666666687,0.482758611,0.589743614,0.621621609,0.621621609,0.616438329,40
"63_25 Etudes faciles et progressives, conposees et doigtees expressement pour l'etendue des petites mains Op.100-2 Arabesque",0.551724136,0.758620679,0.395833343,0.470588237,0.533333361,0.533333361,0.559322059,37
"64_Stimmen aus der Kinderwelt, 12 leichte Vortragsstuck Op.78-3 Heideroslein",0.5,0.760869563,0.445497632,0.494845361,0.46808508,0.510638297,0.559139788,49
"65_25 Etudes faciles et progressives, conposees et doigtees expressement pour l'etendue des petites mains Op.100-20 Tarentelle",0.611111104,0.666666687,0.32432431,0.550000012,0.567567587,0.594594598,0.671232879,42
66_The Nutcracker Suite Op.71a No.2 March,0.633333325,0.466666669,0.466666669,0.463414639,0.612903237,0.612903237,0.672131121,50
67_Ballade g moll Op.23,0.333333343,0.5,0.309734523,0.326923072,0.387755096,0.346938789,0.453608245,54
68_12 Etudes E dur Op.10-3,0.289473683,0.684210539,0.410596013,0.275000006,0.410256416,0.282051295,0.363636374,40
69_Kanon und Gigue D dur for drei Violinen und Basso Continuo Kanon,0.3125,0.428571433,0.20543094,0.311688304,0.300884962,0.318584085,0.382222235,117
"70_Herz und Mund und Tat und Leben BWV147-6 Wohl mir, das ich Jesum habe",0.209677413,0.241935477,0.213270143,0.203125,0.190476209,0.206349209,0.319999993,64
71_Messiah HWV.56 23.Hallelujah,0.51219511,0.658536613,0.397350997,0.463157892,0.523809552,0.523809552,0.566265047,52
72_Preludes 1 La fille aux cheveux de lin,0.344827592,0.344827592,0.352941185,0.317460328,0.266666681,0.333333343,0.406779647,32
73_Pavane pour une infante defunte,0.400000006,0.300000012,0.308823526,0.352941185,0.322580636,0.387096763,0.426229507,36
74_8 Humoresky Op.101-7 B.187 Ges dur,0.53191489,0.361702114,0.394088656,0.433333337,0.541666687,0.541666687,0.589473665,71
75_Sicilienne Op.78,0.303030312,0.151515156,0.428571433,0.314285725,0.323529422,0.323529422,0.477611929,35
76_Salut d'amour Op.12,0.363636374,0.818181813,0.482758611,0.367346942,0.391304344,0.391304344,0.422222227,25
77_Violinkonzert e moll Op.64 1.Satz,0.307692319,0.538461566,0.388349503,0.305084735,0.333333343,0.333333343,0.433962256,31
78_Concerti a 4 e 5 Il cimento dell'armonia e dell'inventione Op.8 Le quattro stagioni Concerti Nr.1E dur RV.269 La Primavera,0.446808517,0.510638297,0.390909106,0.423076928,0.458333343,0.458333343,0.526315808,55
79_Eine kleine Nachtmusik G dur K.525 1.Satz,0.305084735,0.61016947,0.25790754,0.294573635,0.366666675,0.316666663,0.319327742,68
80_Symphonie Nr.40 g moll KV.550 1.Satz,0.538461566,0.666666687,0.407407403,0.477272719,0.525000036,0.524999976,0.556962013,47
81_Symphony No.9 in E minor Op.95 B.178 From the New World Mov.2 Goin' Home,0.674418628,0.790697694,0.472972959,0.651685417,0.659090936,0.659090936,0.712643683,44
82_An der schonen blauen Donau Op.314,0.4375,0.375,0.40625,0.333333343,0.411764711,0.411764711,0.666666687,24
83_Radetzky-Marsch Op.228,0.51219511,0.317073166,0.415730327,0.411214948,0.523809552,0.523809552,0.530120492,64
84_Toccata und Fuge d moll BWV565,0.333333343,0.5,0.270676702,0.296296299,0.359999985,0.319999993,0.428571433,28
85_Tableaux d'une exposition Promenade,0.396226406,0.471698105,0.282051295,0.403669715,0.388888896,0.407407403,0.457943916,54
86_Pomp and Circumstance Op.39 No.1,0.5,0.600000024,0.611111104,0.434782594,0.363636374,0.454545468,0.714285731,11
87_Impromptu cis moll Op.66,0.172131151,0.229508191,0.106983654,0.167330682,0.227642268,0.170731708,0.293877542,127
88_Scherzo b moll Op.31,0.666666687,0.333333343,0.625,0.666666687,0.699999988,0.699999988,0.578947365,10
89_12 Etudes c moll Op.10-12,0.387096763,0.516129017,0.404255331,0.324999988,0.375,0.40625,0.444444448,47
90_Impromptus D 935 Op.142-3 B dur,0.769230783,0.974358976,0.496732026,0.756097555,0.775000036,0.774999976,0.784810126,41
91_Rondo D dur K.485,0.351851851,0.611111104,0.293159604,0.341880351,0.309090912,0.363636374,0.394495428,61
92_Franzosische Suiten Nr.5 G dur BWV 816 Gavotte,0.357142866,0.59523809,0.323353291,0.367816091,0.372093022,0.372093022,0.505882382,43
93_Sechs Gesange Op.34-2 Auf Flugeln des Gesanges,0.857142866,0.714285731,0.5,0.819672108,0.827586174,0.862068951,0.842105269,31
94_Csikos Post,0.625,0.9375,0.380952388,0.465116292,0.588235319,0.588235319,0.606060624,25
"95_12 Variationen uber ein franzosisches Lied 'Ah,vous dirai-je, maman' C dur K.265 K6.300e",0.866666675,1,0.55737704,0.848484874,0.875,0.875,0.90322578,16
96_Lieder ohne Worte Heft 5 Op.62-6 Fruhlingslied,0.439999998,0.75999999,0.438095242,0.444444448,0.5,0.461538464,0.490196079,27
97_Les Patineurs Op.183,0.3125,0.0625,0.354838699,0.342857152,0.352941185,0.352941185,0.454545468,17
98_Sonate fur Klavier Nr.8 c moll Pathetique Op.13 2.Satz,0.590909064,0.409090906,0.449438214,0.595744669,0.608695686,0.608695626,0.644444466,23
99_3 Valses No.7 Op.64-2 cis moll,0.5,0.449999988,0.472222209,0.431372553,0.476190478,0.523809552,0.536585391,29
,0.573324779,0.648072154,0.429589574,0.546930105,0.575301107,0.579169046,0.605752988,39.73648649
