title,Har Arc accuracy,Har Span Accuracy,MuDeP Span Accuracy,MuDeP Arc Accuracy,MuDeP Head Accuracy (no postp),MuDeP Head accuracy,len
Red Clay,0.75,0.666666667,0.583333313,0.75,0.767857189,0.767857124,13
Equinox,1,1,1,1,1,1,12
"Jody Grind, The",1,1,1,1,1,1,12
Mr. P.C.,1,1,1,1,1,1,12
Blues For Wood,0.916666667,0.916666667,0.916666687,0.916666687,0.922619085,0.92261902,13
Interplay,0.636363636,0.909090909,0.909090936,0.909090936,0.916083986,0.916083921,12
Solar,0.642857143,0.714285714,0.5,0.857142866,0.866071429,0.866071429,15
Birk's Works,0.8,0.8,0.933333337,0.933333337,0.937254906,0.937254906,16
Blue In Green,0.333333333,0.666666667,0.600000024,0.666666687,0.686274529,0.686274529,16
Booker's Waltz,0.384615385,0.615384615,0.538461566,0.692307711,0.71282053,0.71282053,14
Contemplation,1,1,0.8125,0.8125,0.822916646,0.822916646,17
Friday The 13th,0.75,0.75,0.8125,0.8125,0.822916646,0.822916646,17
If You Never Come To Me,0.428571429,0.642857143,0.285714298,0.785714269,0.799107143,0.799107143,15
Pent Up House,1,1,0.933333337,0.933333337,0.937254906,0.937254906,16
Sweet Georgia Bright,0.866666667,0.866666667,0.933333337,0.933333337,0.937254906,0.937254906,16
Valse Hot,0.214285714,0.642857143,0.928571403,0.928571403,0.933035714,0.933035714,15
Wayne's Thang,0.733333333,0.866666667,0.733333349,0.866666675,0.874509811,0.874509811,16
We Will Meet Again,0.8125,0.75,0.9375,0.9375,0.940972257,0.940972194,17
Blue Bossa,0.857142857,0.857142857,0.785714269,0.785714269,0.799107143,0.799107143,15
Israel,0.6,0.8,0.800000012,0.600000024,0.633333355,0.633333355,11
Mac The Knife,0.8125,0.8125,0.8125,0.8125,0.822916646,0.822916646,17
Sugar,0.8,0.866666667,0.533333361,0.533333361,0.56078434,0.56078434,16
When The Saints Go Marching In,0.466666667,0.6,0.800000012,0.733333349,0.749019623,0.749019623,16
Work Song,0.6875,0.75,0.875,0.9375,0.940972257,0.940972194,17
Beatrice,0.3125,0.625,0.1875,0.5625,0.527777806,0.527777806,17
Jackie-ing,1,0.823529412,0.588235319,0.647058845,0.665634688,0.665634688,18
Lady Bird,0.928571429,0.928571429,0.928571403,0.928571403,0.933035714,0.933035714,15
On The Trail,0.933333333,0.933333333,1,1,1,1,16
Peace,0.647058824,0.764705882,0.647058845,0.764705896,0.832817344,0.777089813,18
Sunny,0.4375,0.5625,0.4375,0.4375,0.46875,0.46875,17
United,0.882352941,0.823529412,0.882352948,0.882352948,0.888544875,0.888544875,18
Funkallero,0.722222222,0.777777778,0.777777791,0.888888896,0.894444482,0.894444419,19
Yesterdays,0.526315789,0.631578947,0.473684222,0.789473712,0.799498759,0.799498759,20
Afro Blue,0.684210526,0.578947368,0.473684222,0.684210539,0.699248138,0.699248138,20
Blues For Alice,0.55,0.85,0.850000024,0.899999976,0.952272773,0.904545483,21
Brotherhood Of Man,0.444444444,0.777777778,0.944444418,0.944444418,0.894444482,0.94722221,19
Freight Train,0.5,0.8,1,1,1,1,21
Got A Match?,0.5,0.5,0.611111104,0.666666687,0.736111111,0.683333321,19
Half Nelson,0.9375,0.9375,0.9375,0.9375,0.940972257,0.940972194,17
Leaving,0.611111111,0.555555556,0.388888896,0.555555582,0.577777803,0.577777803,19
"Old Country, The",0.315789474,0.526315789,0.421052635,0.684210539,0.649122828,0.699248138,20
Recordame,0.75,0.85,0.449999988,0.949999988,0.952272773,0.95227271,21
Just A Gigolo,0.35,0.55,0.850000024,0.75,0.713636386,0.761363614,21
Little Boat (O Barquinho),0.727272727,0.863636364,0.636363626,0.818181813,0.825757617,0.825757555,23
Armando's Rhumba,0.571428571,0.619047619,0.428571433,0.666666687,0.63561079,0.63561079,22
Summertime,0.65,0.7,0.550000012,0.600000024,0.618181807,0.618181807,21
Why Don't You Do Right?,0.578947368,0.736842105,0.631578922,0.684210539,0.699248138,0.699248138,20
Bluesette,0.666666667,0.833333333,0.708333313,0.916666687,0.919871862,0.9198718,25
Central Park West,0.523809524,0.476190476,0.666666687,0.523809552,0.498964798,0.498964798,22
Footprints,1,1,0.913043499,0.913043499,0.916521694,0.916521757,24
Four On Six,0.619047619,0.761904762,0.666666687,0.761904776,0.772256721,0.772256721,22
Light Blue,0.75,0.875,0.375,0.541666687,0.559294867,0.559294867,25
Paper Doll,0.583333333,0.583333333,0.25,0.583333313,0.559294867,0.599358998,25
Serenity,0.571428571,0.714285714,0.476190478,0.857142866,0.86335407,0.863354007,22
Simone,0.318181818,0.681818182,0.272727281,0.590909064,0.607954545,0.607954545,23
St. Thomas,0.391304348,0.608695652,0.739130437,0.913043499,0.916521694,0.916521757,24
Ballade,0.583333333,0.708333333,0.541666687,0.708333313,0.759615399,0.719551268,25
Minor Strain,0.769230769,0.769230769,0.769230783,0.769230783,0.784615462,0.784615397,14
Song For My Father,0.666666667,0.708333333,0.875,0.916666687,0.919871862,0.9198718,25
Witch Hunt,0.6,0.72,0.75999999,0.800000012,0.807407398,0.807407398,26
If You Ever Should Leave,0.88,0.96,0.879999995,0.920000017,0.922962947,0.922962947,26
Night Dreamer,0.727272727,0.681818182,0.545454562,0.590909064,0.607954545,0.607954545,23
Boo Boo's Birthday,0.230769231,0.346153846,0.346153855,0.538461566,0.554945081,0.554945081,27
Girl Talk,0.481481481,0.703703704,0.666666687,0.814814806,0.821200477,0.821200539,28
Serenade To A Cuckoo,0.8,0.92,0.439999998,0.800000012,0.807407398,0.807407398,26
It's Been A Long Long Time,0.692307692,0.615384615,0.615384638,0.576923072,0.629120932,0.592032976,27
My Ideal,0.607142857,0.642857143,0.571428597,0.714285731,0.72380954,0.72380954,29
Chucho,0.678571429,0.785714286,0.678571403,0.821428597,0.827380994,0.827380932,29
Bemsha Swing,0.178571429,0.5,0.571428597,0.678571403,0.689285764,0.689285702,29
Idle Moments,0.75862069,0.551724138,0.482758611,0.448275864,0.432702989,0.4660734,30
I Wish I Knew How It Would Feel To Be Free,0.566666667,0.5,0.466666669,0.699999988,0.709375,0.709375,31
When You're Smilin',0.903225806,0.967741935,0.967741907,0.967741907,0.937438965,0.968719482,32
Avalon,0.741935484,0.935483871,0.935483873,0.935483873,0.937438965,0.937438903,32
Backstage Sally,0.321428571,0.714285714,0.5,0.892857134,0.896428608,0.896428547,29
Gary's Notebook,0.3,0.6,0.5,0.533333361,0.580208333,0.547916667,31
Glad To Be Unhappy,0.387096774,0.483870968,0.54838711,0.645161271,0.655913999,0.655913999,32
Hot House,0.903225806,0.903225806,1,1,1,1,32
Hungaria,0.677419355,0.806451613,0.774193525,0.774193525,0.781036192,0.781036192,32
In A Mellow Tone (In A Mellotone),0.566666667,0.733333333,0.600000024,0.766666651,0.741666667,0.773958333,31
I've Found A New Baby v2,0.866666667,0.9,0.533333361,0.666666687,0.644791667,0.677083333,31
Lennie's Pennies,0.64516129,0.677419355,0.709677398,0.741935492,0.749755613,0.749755613,32
Move,0.516129032,0.806451613,0.774193525,0.806451619,0.843597289,0.81231671,32
So Danco Samba,0.633333333,0.766666667,0.699999988,0.766666651,0.80625,0.773958333,31
Someday My Prince Will Come,0.625,0.71875,0.5,0.53125,0.545036761,0.545036761,33
Subconscious Lee,0.903225806,0.903225806,0.967741907,0.967741907,0.968719482,0.968719482,32
Tune Up,0.774193548,0.870967742,0.774193525,0.90322578,0.906158386,0.906158386,32
What Is This Thing Called Love,0.903225806,0.903225806,1,1,1,1,32
Bossa Antigua,0.4375,0.6875,0.65625,0.8125,0.818014717,0.818014717,33
Bright Mississippi,0.71875,0.78125,0.5,0.65625,0.666360283,0.666360283,33
"Cool One, The",0.575757576,0.757575758,0.666666687,0.787878811,0.793939406,0.793939406,34
Fine And Dandy,0.757575758,0.787878788,0.878787875,0.878787875,0.852813862,0.882251089,34
I've Got A Crush On You,0.566666667,0.666666667,0.633333325,0.633333325,0.677083333,0.644791667,31
Jeannie's Song,0.4375,0.59375,0.65625,0.71875,0.727022044,0.727022044,33
Minor Mood,0.4375,0.65625,0.5625,0.6875,0.696691195,0.696691195,33
Nothing Personal,0.8125,0.9375,0.75,0.78125,0.757352956,0.787683805,33
O Grande Amor,0.258064516,0.612903226,0.54838711,0.741935492,0.781036192,0.749755613,32
All Of Me,0.9,0.9,0.766666651,0.899999976,0.903125,0.903125,31
Autumn Leaves,0.787878788,0.878787879,0.909090936,0.969696999,0.970562772,0.970562772,34
Fools Rush In,0.6,0.7,0.266666681,0.666666687,0.709375,0.677083333,31
Boy Next Door,0.515151515,0.666666667,0.545454562,0.787878811,0.764502179,0.793939406,34
I Fall In Love Too Easily,0.466666667,0.7,0.666666687,0.866666675,0.870833333,0.870833333,31
In A Shanty In Old Shanty Town,0.46875,0.71875,0.71875,0.75,0.727022044,0.757352956,33
Rose Room,0.580645161,0.774193548,0.741935492,0.838709652,0.874877807,0.843597289,32
"Shadow Of Your Smile, The",0.424242424,0.575757576,0.575757563,0.878787875,0.882251089,0.882251089,34
Shine,0.709677419,0.741935484,0.774193525,0.90322578,0.906158386,0.906158386,32
Smile,0.545454545,0.606060606,0.787878811,0.848484874,0.852813862,0.852813862,34
Struttin' With Some Barbecue,0.709677419,0.903225806,0.54838711,0.645161271,0.655913999,0.655913999,32
"Weaver Of Dreams, A",0.64516129,0.870967742,0.483870953,0.90322578,0.906158386,0.906158386,32
502 Blues,0.470588235,0.647058824,0.382352948,0.558823526,0.571078411,0.571078411,35
Bill Bailey,0.5,0.75,0.5625,0.65625,0.666360283,0.666360283,33
Blue Lou,0.676470588,0.764705882,0.5,0.617647052,0.656862766,0.628267981,35
Broadway,0.676470588,0.705882353,0.79411763,0.911764681,0.914215707,0.914215707,35
Dearly Beloved,0.65625,0.65625,0.8125,0.875,0.878676478,0.878676478,33
"Good Life, The",0.5625,0.875,0.875,0.90625,0.909007328,0.909007328,33
I Love Paris,0.53125,0.78125,0.84375,0.90625,0.909007328,0.909007328,33
I Love You,0.852941176,0.823529412,0.823529422,0.911764681,0.914215707,0.914215707,35
In A Little Spanish Town,0.5625,0.59375,0.8125,0.875,0.848345567,0.878676478,33
Look For The Silver Lining,0.393939394,0.636363636,0.787878811,0.878787875,0.852813862,0.882251089,34
My Melancholy Baby,0.451612903,0.677419355,0.709677398,0.709677398,0.749755613,0.718475096,32
Nuages,0.705882353,0.764705882,0.676470578,0.70588237,0.714052274,0.714052274,35
Remember,0.375,0.53125,0.78125,0.90625,0.909007328,0.909007328,33
So Nice (Summer Samba),0.78125,0.8125,0.59375,0.78125,0.757352956,0.787683805,33
Stella By Starlight,0.529411765,0.705882353,0.617647052,0.823529422,0.828431352,0.828431352,35
Them There Eyes,0.727272727,0.666666667,0.909090936,0.909090936,0.882251089,0.911688317,34
Time On My Hands,0.548387097,0.64516129,0.709677398,0.741935492,0.718475096,0.718475096,32
Why Do I Love You?,0.75,0.84375,0.84375,0.84375,0.878676478,0.848345567,33
Zingaro (Retrato Em Branco E Preto),0.515151515,0.454545455,0.636363626,0.75757575,0.764502179,0.764502179,34
"Baubles, Bangles And Beads",0.6,0.714285714,0.657142878,0.771428585,0.777606188,0.777606188,36
Beautiful Love,0.4,0.571428571,0.45714286,0.657142878,0.666409281,0.666409281,36
Candy,0.4,0.6,0.657142878,0.885714293,0.861003883,0.888803094,36
Dancing In The Dark,0.545454545,0.545454545,0.424242437,0.545454562,0.587878812,0.558441585,34
Donna Lee,0.363636364,0.727272727,0.818181813,0.818181813,0.823376634,0.823376634,34
"Fine Romance, A",0.333333333,0.636363636,0.363636374,0.666666687,0.646753268,0.676190495,34
Hackensack,0.647058824,0.676470588,0.911764681,0.911764681,0.857026137,0.914215707,35
I Can't Believe...You're In Love...,0.515151515,0.545454545,0.666666687,0.727272749,0.735064951,0.735064951,34
I'll Close My Eyes,0.428571429,0.685714286,0.828571439,0.942857146,0.944401578,0.944401516,36
Jersey Bounce,0.771428571,0.8,0.600000024,0.685714304,0.694208493,0.694208493,36
Just Friends,0.606060606,0.848484848,0.666666687,0.848484874,0.852813862,0.852813862,34
Just In Time,0.515151515,0.727272727,0.454545468,0.727272749,0.735064951,0.735064951,34
Take The A Train,0.696969697,0.848484848,0.848484874,0.848484874,0.852813862,0.852813862,34
This Can't Be Love,0.6,0.8,0.914285719,0.914285719,0.916602366,0.916602305,36
You Stepped Out Of A Dream,0.75,0.84375,0.71875,0.78125,0.787683805,0.787683805,33
Across The Valley From The Alamo,0.916666667,0.916666667,0.5,0.527777791,0.540204656,0.540204656,37
"Beautiful Friendship, A",0.727272727,0.757575758,0.545454562,0.696969688,0.705627723,0.705627723,34
"Best Things In Life Are Free, The",0.527777778,0.722222222,0.638888896,0.666666687,0.675438609,0.675438609,37
Don't Worry 'Bout Me,0.470588235,0.764705882,0.617647052,0.735294104,0.742647059,0.742647059,35
Exactly Like You,0.617647059,0.705882353,0.941176474,0.941176474,0.914215707,0.94281043,35
I've Found A New Baby,0.916666667,0.916666667,0.916666687,0.916666687,0.891812849,0.918859652,37
How High The Moon,0.5,0.694444444,0.666666687,0.777777791,0.78362576,0.78362576,37
Corcovado,0.864864865,0.864864865,0.405405402,0.67567569,0.683991703,0.683991703,38
,0.631348006,0.74210626,0.684344273,0.785215689,0.791250955,0.792271162,26.99333333
